Info 0    [13:15:14.842] Starting TS Server
Info 36   [13:15:32.197] Different program with same set of files:: structureIsReused:: 1
Info 37   [13:15:32.200] After ensureProjectForOpenFiles:
Info 38   [13:15:32.200] got projects updated in background, updating diagnostics for /home/gjones/src/git/scr/crypto/kucoin/blessed-contrib/index.js
Info 39   [13:15:33.885] Before ensureProjectForOpenFiles:
Info 40   [13:15:33.885] After ensureProjectForOpenFiles:
Info 41   [13:15:33.885] got projects updated in background, updating diagnostics for /home/gjones/src/git/scr/crypto/kucoin/blessed-contrib/index.js
Info 42   [13:23:59.262] Search path: /home/gjones/src/git/scr/crypto/kucoin/blessed-contrib
Info 43   [13:23:59.263] For info: /home/gjones/src/git/scr/crypto/kucoin/blessed-contrib/index.d.ts :: No config files found.
Info 44   [13:26:57.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [13:26:57.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 160.81718100607395ms
Info 46   [13:26:57.851] Different program with same set of files:: structureIsReused:: 2
Info 47   [13:26:58.121] getCompletionData: Get current token: 0.02273198962211609
Info 48   [13:26:58.122] getCompletionData: Is inside comment: 0.06683500111103058
Info 49   [13:26:58.122] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 50   [13:26:58.127] getCompletionData: Get current token: 0.01705200970172882
Info 51   [13:26:58.127] getCompletionData: Is inside comment: 0.06250700354576111
Info 52   [13:26:58.127] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 53   [13:26:58.128] getCompletionData: Get current token: 0.012313008308410645
Info 54   [13:26:58.128] getCompletionData: Is inside comment: 0.09505800902843475
Info 55   [13:26:58.128] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 56   [13:27:24.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [13:27:24.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 184.3920850008726ms
Info 58   [13:27:24.960] Different program with same set of files:: structureIsReused:: 2
Info 59   [13:27:25.137] getCompletionData: Get current token: 0.021701008081436157
Info 60   [13:27:25.137] getCompletionData: Is inside comment: 0.04030600190162659
Info 61   [13:27:25.138] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 62   [13:27:29.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [13:27:29.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 137.4258939921856ms
Info 64   [13:27:29.315] Different program with same set of files:: structureIsReused:: 2
